19277.055360000028,1760.0
19277.10656000003,1761.0
19327.90528000003,1762.0
19327.956480000033,1763.0
19328.007680000035,1764.0
19328.058880000037,1765.0
19328.11008000004,1766.0
19328.16128000004,1767.0
19328.212480000042,1768.0
19328.263680000044,1769.0
19375.56480000006,1770.0
19375.61600000006,1771.0
19418.001920000064,1772.0
19418.053120000066,1773.0
19418.104320000068,1774.0
19418.15552000007,1775.0
19418.20672000007,1776.0
19418.257920000073,1777.0
19418.309120000074,1778.0
19418.360320000076,1779.0
19465.66144000009,1780.0
19465.712640000093,1781.0
19508.098560000097,1782.0
19508.1497600001,1783.0
19508.2009600001,1784.0
19508.252160000102,1785.0
19508.303360000104,1786.0
19508.354560000105,1787.0
19508.405760000107,1788.0
19508.45696000011,1789.0
19555.758080000123,1790.0
19555.809280000125,1791.0
19598.19520000013,1792.0
19598.24640000013,1793.0
19598.297600000133,1794.0
19598.348800000134,1795.0
19598.400000000136,1796.0
19598.451200000138,1797.0
19598.50240000014,1798.0
19598.55360000014,1799.0
19645.854720000156,1800.0
19645.905920000157,1801.0
19688.29184000016,1802.0
19688.343040000163,1803.0
19688.394240000165,1804.0
19688.445440000167,1805.0
19688.49664000017,1806.0
19688.54784000017,1807.0
19688.599040000172,1808.0
19688.650240000174,1809.0
19735.95136000019,1810.0
19736.00256000019,1811.0
19738.04096,1812.0
19759.39264,1813.0
19762.04096,1814.0
19774.04096,1815.0
19820.140160000017,1816.0
19820.19136000002,1817.0
19820.24256000002,1818.0
19820.293760000022,1819.0
19820.344960000024,1820.0
19820.396160000026,1821.0
19820.447360000027,1822.0
19820.49856000003,1823.0
19871.29728000003,1824.0
19871.348480000033,1825.0
19918.649600000048,1826.0
19918.70080000005,1827.0
19918.75200000005,1828.0
19918.803200000053,1829.0
19918.854400000055,1830.0
19918.905600000056,1831.0
19918.956800000058,1832.0
19919.00800000006,1833.0
19966.309120000074,1834.0
19966.360320000076,1835.0
20008.74624000008,1836.0
20008.797440000082,1837.0
20008.848640000084,1838.0
20008.899840000086,1839.0
20008.951040000087,1840.0
20009.00224000009,1841.0
20009.05344000009,1842.0
20009.104640000092,1843.0
20056.405760000107,1844.0
20056.45696000011,1845.0
20098.842880000113,1846.0
20098.894080000115,1847.0
20098.945280000116,1848.0
20098.996480000118,1849.0
20099.04768000012,1850.0
20099.09888000012,1851.0
20099.150080000123,1852.0
20099.201280000125,1853.0
20146.50240000014,1854.0
20146.55360000014,1855.0
20188.939520000145,1856.0
20188.990720000147,1857.0
20189.04192000015,1858.0
20189.09312000015,1859.0
20189.144320000152,1860.0
20189.195520000154,1861.0
20189.246720000156,1862.0
20189.297920000157,1863.0
20236.599040000172,1864.0
20236.650240000174,1865.0
20279.036160000178,1866.0
20279.08736000018,1867.0
20279.13856000018,1868.0
20279.189760000183,1869.0
20279.240960000185,1870.0
20279.292160000186,1871.0
20279.343360000188,1872.0
20279.39456000019,1873.0
20286.04096,1874.0
20311.324800000002,1875.0
20311.36576,1876.0
20322.04096,1877.0
20373.055360000028,1878.0
20373.10656000003,1879.0
20423.90528000003,1880.0
20423.956480000033,1881.0
20424.007680000035,1882.0
20424.058880000037,1883.0
20424.11008000004,1884.0
20424.16128000004,1885.0
20424.212480000042,1886.0
20424.263680000044,1887.0
20471.56480000006,1888.0
20471.61600000006,1889.0
20514.001920000064,1890.0
20514.053120000066,1891.0
20514.104320000068,1892.0
20514.15552000007,1893.0
20514.20672000007,1894.0
20514.257920000073,1895.0
20514.309120000074,1896.0
20514.360320000076,1897.0
20561.66144000009,1898.0
20561.712640000093,1899.0
20604.098560000097,1900.0
20604.1497600001,1901.0
20604.2009600001,1902.0
20604.252160000102,1903.0
20604.303360000104,1904.0
20604.354560000105,1905.0
20604.405760000107,1906.0
20604.45696000011,1907.0
20651.758080000123,1908.0
20651.809280000125,1909.0
20694.19520000013,1910.0
20694.24640000013,1911.0
20694.297600000133,1912.0
20694.348800000134,1913.0
20694.400000000136,1914.0
20694.451200000138,1915.0
20694.50240000014,1916.0
20694.55360000014,1917.0
20741.854720000156,1918.0
20741.905920000157,1919.0
20784.29184000016,1920.0
20784.343040000163,1921.0
20784.394240000165,1922.0
20784.445440000167,1923.0
20784.49664000017,1924.0
20784.54784000017,1925.0
20784.599040000172,1926.0
20784.650240000174,1927.0
20831.95136000019,1928.0
20832.00256000019,1929.0
20834.04096,1930.0
20855.39264,1931.0
20858.04096,1932.0
20870.04096,1933.0
20916.140160000017,1934.0
20916.19136000002,1935.0
20916.24256000002,1936.0
20916.293760000022,1937.0
20916.344960000024,1938.0
20916.396160000026,1939.0
20916.447360000027,1940.0
20916.49856000003,1941.0
20967.29728000003,1942.0
20967.348480000033,1943.0
21014.649600000048,1944.0
21014.70080000005,1945.0
21014.75200000005,1946.0
21014.803200000053,1947.0
21014.854400000055,1948.0
21014.905600000056,1949.0
21014.956800000058,1950.0
21015.00800000006,1951.0
21062.309120000074,1952.0
21062.360320000076,1953.0
21104.74624000008,1954.0
21104.797440000082,1955.0
21104.848640000084,1956.0
21104.899840000086,1957.0
21104.951040000087,1958.0
21105.00224000009,1959.0
21105.05344000009,1960.0
21105.104640000092,1961.0
21152.405760000107,1962.0
21152.45696000011,1963.0
21194.842880000113,1964.0
21194.894080000115,1965.0
21194.945280000116,1966.0
21194.996480000118,1967.0
21195.04768000012,1968.0
21195.09888000012,1969.0
21195.150080000123,1970.0
21195.201280000125,1971.0
21242.50240000014,1972.0
21242.55360000014,1973.0
21284.939520000145,1974.0
21284.990720000147,1975.0
21285.04192000015,1976.0
21285.09312000015,1977.0
21285.144320000152,1978.0
21285.195520000154,1979.0
21285.246720000156,1980.0
21285.297920000157,1981.0
21332.599040000172,1982.0
21332.650240000174,1983.0
21375.036160000178,1984.0
21375.08736000018,1985.0
21375.13856000018,1986.0
21375.189760000183,1987.0
21375.240960000185,1988.0
21375.292160000186,1989.0
21375.343360000188,1990.0
21375.39456000019,1991.0
21382.04096,1992.0
21407.324800000002,1993.0
21407.36576,1994.0
21418.04096,1995.0
21469.055360000028,1996.0
21469.10656000003,1997.0
21519.90528000003,1998.0
21519.956480000033,1999.0
21520.007680000035,2000.0
21520.058880000037,2001.0
21520.11008000004,2002.0
21520.16128000004,2003.0
21520.212480000042,2004.0
21520.263680000044,2005.0
21567.56480000006,2006.0
21567.61600000006,2007.0
21610.001920000064,2008.0
21610.053120000066,2009.0
21610.104320000068,2010.0
21610.15552000007,2011.0
21610.20672000007,2012.0
21610.257920000073,2013.0
21610.309120000074,2014.0
21610.360320000076,2015.0
21657.66144000009,2016.0
21657.712640000093,2017.0
21700.098560000097,2018.0
21700.1497600001,2019.0
21700.2009600001,2020.0
21700.252160000102,2021.0
21700.303360000104,2022.0
21700.354560000105,2023.0
21700.405760000107,2024.0
21700.45696000011,2025.0
21747.758080000123,2026.0
21747.809280000125,2027.0
21790.19520000013,2028.0
21790.24640000013,2029.0
21790.297600000133,2030.0
21790.348800000134,2031.0
21790.400000000136,2032.0
21790.451200000138,2033.0
21790.50240000014,2034.0
21790.55360000014,2035.0
21837.854720000156,2036.0
21837.905920000157,2037.0
21880.29184000016,2038.0
21880.343040000163,2039.0
21880.394240000165,2040.0
21880.445440000167,2041.0
21880.49664000017,2042.0
21880.54784000017,2043.0
21880.599040000172,2044.0
21880.650240000174,2045.0
21927.95136000019,2046.0
21928.00256000019,2047.0
21930.04096,2048.0
21951.39264,2049.0
21954.04096,2050.0
21966.04096,2051.0
22012.140160000017,2052.0
22012.19136000002,2053.0
22012.24256000002,2054.0
22012.293760000022,2055.0
22012.344960000024,2056.0
22012.396160000026,2057.0
22012.447360000027,2058.0
22012.49856000003,2059.0
22063.29728000003,2060.0
22063.348480000033,2061.0
22110.649600000048,2062.0
22110.70080000005,2063.0
22110.75200000005,2064.0
22110.803200000053,2065.0
22110.854400000055,2066.0
22110.905600000056,2067.0
22110.956800000058,2068.0
22111.00800000006,2069.0
22158.309120000074,2070.0
22158.360320000076,2071.0
22200.74624000008,2072.0
22200.797440000082,2073.0
22200.848640000084,2074.0
22200.899840000086,2075.0
22200.951040000087,2076.0
22201.00224000009,2077.0
22201.05344000009,2078.0
22201.104640000092,2079.0
22248.405760000107,2080.0
22248.45696000011,2081.0
22290.842880000113,2082.0
22290.894080000115,2083.0
22290.945280000116,2084.0
22290.996480000118,2085.0
22291.04768000012,2086.0
22291.09888000012,2087.0
22291.150080000123,2088.0
22291.201280000125,2089.0
22338.50240000014,2090.0
22338.55360000014,2091.0
22380.939520000145,2092.0
22380.990720000147,2093.0
22381.04192000015,2094.0
22381.09312000015,2095.0
22381.144320000152,2096.0
22381.195520000154,2097.0
22381.246720000156,2098.0
22381.297920000157,2099.0
22428.599040000172,2100.0
22428.650240000174,2101.0
22471.036160000178,2102.0
22471.08736000018,2103.0
22471.13856000018,2104.0
22471.189760000183,2105.0
22471.240960000185,2106.0
22471.292160000186,2107.0
22471.343360000188,2108.0
22471.39456000019,2109.0
22478.04096,2110.0
22503.324800000002,2111.0
22503.36576,2112.0
22514.04096,2113.0
22565.055360000028,2114.0
22565.10656000003,2115.0
22615.90528000003,2116.0
22615.956480000033,2117.0
22616.007680000035,2118.0
22616.058880000037,2119.0
22616.11008000004,2120.0
22616.16128000004,2121.0
22616.212480000042,2122.0
22616.263680000044,2123.0
22663.56480000006,2124.0
22663.61600000006,2125.0
22706.001920000064,2126.0
22706.053120000066,2127.0
22706.104320000068,2128.0
22706.15552000007,2129.0
22706.20672000007,2130.0
22706.257920000073,2131.0
22706.309120000074,2132.0
22706.360320000076,2133.0
22753.66144000009,2134.0
22753.712640000093,2135.0
22796.098560000097,2136.0
22796.1497600001,2137.0
22796.2009600001,2138.0
22796.252160000102,2139.0
22796.303360000104,2140.0
22796.354560000105,2141.0
22796.405760000107,2142.0
22796.45696000011,2143.0
22843.758080000123,2144.0
22843.809280000125,2145.0
22886.19520000013,2146.0
22886.24640000013,2147.0
22886.297600000133,2148.0
22886.348800000134,2149.0
22886.400000000136,2150.0
22886.451200000138,2151.0
22886.50240000014,2152.0
22886.55360000014,2153.0
22933.854720000156,2154.0
22933.905920000157,2155.0
22976.29184000016,2156.0
22976.343040000163,2157.0
22976.394240000165,2158.0
22976.445440000167,2159.0
22976.49664000017,2160.0
22976.54784000017,2161.0
22976.599040000172,2162.0
22976.650240000174,2163.0
23020.67456000018,2164.0
23020.725760000183,2165.0
23026.04096,2166.0
23038.04096,2167.0
23050.04096,2168.0
23062.04096,2169.0
23106.501760000014,2170.0
23106.552960000015,2171.0
23106.604160000017,2172.0
23106.65536000002,2173.0
9566.070400000017,744.0
9566.111360000017,745.0
9566.152320000017,746.0
9566.193280000018,747.0
9566.234240000018,748.0
9586.930560000019,749.0
9607.60640000001,750.0
9628.958080000011,751.0
9649.654400000012,752.0
9670.350720000013,753.0
9670.401920000013,754.0
9670.453120000013,755.0
9670.504320000013,756.0
9670.555520000013,757.0
9695.839360000018,758.0
9695.880320000018,759.0
9695.921280000019,760.0
9717.92832000002,761.0
9717.969280000021,762.0
9739.320960000023,763.0
9739.361920000023,764.0
9739.402880000023,765.0
9762.065280000026,766.0
9824.993920000024,767.0
9825.045120000024,768.0
9825.096320000024,769.0
9847.758720000027,770.0
9874.04096,771.0
9886.04096,772.0
9898.04096,773.0
9910.04096,774.0
9954.50176,775.0
9954.552959999999,776.0
9954.604159999999,777.0
9954.655359999999,778.0
9976.00704,779.0
10038.608,780.0
10038.6592,781.0
10061.598080000002,782.0
10061.649280000001,783.0
10061.700480000001,784.0
10061.751680000001,785.0
10123.431040000001,786.0
10123.482240000001,787.0
10123.533440000001,788.0
10147.342720000002,789.0
10147.393920000002,790.0
10147.445120000002,791.0
10147.496320000002,792.0
10208.305280000002,793.0
10208.356480000002,794.0
10208.407680000002,795.0
10233.906560000003,796.0
10233.957760000003,797.0
10234.008960000003,798.0
10234.060160000003,799.0
10234.111360000003,800.0
10293.179520000003,801.0
10293.230720000003,802.0
10293.281920000003,803.0
10320.521600000004,804.0
10320.572800000004,805.0
10320.624000000003,806.0
10320.675200000003,807.0
10320.726400000003,808.0
10378.053760000004,809.0
10378.104960000004,810.0
10378.156160000004,811.0
10407.136640000004,812.0
10407.187840000004,813.0
10407.239040000004,814.0
10407.290240000004,815.0
10407.341440000004,816.0
10430.659200000007,817.0
10434.04096,818.0
10446.04096,819.0
10458.04096,820.0
10506.597759999999,821.0
10506.648959999999,822.0
10506.700159999999,823.0
10537.39648,824.0
10537.44768,825.0
10537.49888,826.0
10537.550079999999,827.0
10537.601279999999,828.0
10592.2912,829.0
10592.3424,830.0
10592.3936,831.0
10592.4448,832.0
10624.01152,833.0
10624.06272,834.0
10624.11392,835.0
10624.16512,836.0
10624.21632,837.0
10678.03584,838.0
10678.08704,839.0
10678.13824,840.0
10678.18944,841.0
10710.62656,842.0
10710.67776,843.0
10710.72896,844.0
10710.78016,845.0
10710.83136,846.0
10763.780480000001,847.0
10763.831680000001,848.0
10763.882880000001,849.0
10763.93408,850.0
10797.241600000001,851.0
10797.292800000001,852.0
10797.344000000001,853.0
10797.3952,854.0
10797.4464,855.0
10849.525120000002,856.0
10849.576320000002,857.0
10849.627520000002,858.0
10849.678720000002,859.0
10883.856640000002,860.0
10883.907840000002,861.0
10883.959040000002,862.0
10884.010240000001,863.0
10884.061440000001,864.0
10935.269760000003,865.0
10935.320960000003,866.0
10935.372160000003,867.0
10935.423360000003,868.0
10970.04096,869.0
10970.471680000002,870.0
10970.522880000002,871.0
10970.574080000002,872.0
10970.625280000002,873.0
10970.676480000002,874.0
10993.994240000005,875.0
10994.04096,876.0
11006.04096,877.0
11051.13728,878.0
11051.18848,879.0
11051.23968,880.0
11051.29088,881.0
11105.520000000002,882.0
11105.571200000002,883.0
11105.622400000002,884.0
11105.673600000002,885.0
11105.724800000002,886.0
11136.881920000002,887.0
11136.933120000002,888.0
11136.984320000001,889.0
11137.035520000001,890.0
11192.135040000003,891.0
11192.186240000003,892.0
11192.237440000003,893.0
11192.288640000002,894.0
11192.339840000002,895.0
11222.626560000002,896.0
11222.677760000002,897.0
11222.728960000002,898.0
11222.780160000002,899.0
11278.750080000003,900.0
11278.801280000003,901.0
11278.852480000003,902.0
11278.903680000003,903.0
11278.954880000003,904.0
11308.371200000003,905.0
11308.422400000003,906.0
11308.473600000003,907.0
11308.524800000003,908.0
11365.365120000004,909.0
11365.416320000004,910.0
11365.467520000004,911.0
11365.518720000004,912.0
11365.569920000004,913.0
11394.115840000004,914.0
11394.167040000004,915.0
11394.218240000004,916.0
11394.269440000004,917.0
11451.980160000005,918.0
11452.031360000004,919.0
11452.082560000004,920.0
11452.133760000004,921.0
11452.184960000004,922.0
11479.860480000005,923.0
11479.911680000005,924.0
11479.962880000005,925.0
11480.014080000004,926.0
11518.04096,927.0
11530.04096,928.0
11542.04096,929.0
11554.04096,930.0
11558.29696,931.0
11558.34816,932.0
11558.39936,933.0
11558.45056,934.0
11558.50176,935.0
11598.50176,936.0
11598.552959999999,937.0
11598.604159999999,938.0
11598.655359999999,939.0
11664.420479999999,940.0
11664.471679999999,941.0
11664.522879999999,942.0
11664.574079999999,943.0
11664.625279999998,944.0
11687.943040000002,945.0
11687.984000000002,946.0
11688.024960000002,947.0
11688.065920000003,948.0
11751.03552,949.0
11751.08672,950.0
11751.13792,951.0
11751.18912,952.0
11751.240319999999,953.0
11774.558080000003,954.0
11774.599040000003,955.0
11774.640000000003,956.0
11774.680960000003,957.0
11837.65056,958.0
11837.70176,959.0
11837.75296,960.0
11837.80416,961.0
11837.85536,962.0
11861.173120000003,963.0
11861.214080000003,964.0
11861.255040000004,965.0
11861.296000000004,966.0
11924.2656,967.0
11924.3168,968.0
11924.368,969.0
11924.4192,970.0
11924.4704,971.0
11947.788160000004,972.0
11947.829120000004,973.0
11947.870080000004,974.0
11947.911040000005,975.0
12010.880640000001,976.0
12010.931840000001,977.0
12010.983040000001,978.0
12011.03424,979.0
12011.08544,980.0
12034.403200000004,981.0
12034.444160000005,982.0
12034.485120000005,983.0
12034.526080000005,984.0
12066.04096,985.0
12078.04096,986.0
12090.04096,987.0
12102.04096,988.0
12146.50176,989.0
12146.552959999999,990.0
12146.604159999999,991.0
12168.611200000001,992.0
12168.652160000001,993.0
12190.003840000003,994.0
12190.044800000003,995.0
12190.085760000004,996.0
12190.126720000004,997.0
12234.151040000004,998.0
12234.202240000004,999.0
12234.253440000004,1000.0
12256.260480000006,1001.0
12256.301440000007,1002.0
12277.89888,1003.0
12277.95008,1004.0
12278.00128,1005.0
12278.05248,1006.0
12322.0768,1007.0
12322.128,1008.0
12322.1792,1009.0
12344.186240000003,1010.0
12344.227200000003,1011.0
12366.602879999999,1012.0
12366.654079999998,1013.0
12366.705279999998,1014.0
12366.756479999998,1015.0
12410.780799999999,1016.0
12410.831999999999,1017.0
12410.883199999998,1018.0
12432.89024,1019.0
12432.9312,1020.0
12455.306879999996,1021.0
12455.358079999996,1022.0
12455.409279999996,1023.0
12455.460479999996,1024.0
12500.303999999996,1025.0
12500.355199999996,1026.0
12500.406399999996,1027.0
12522.413439999998,1028.0
12522.454399999999,1029.0
12544.830079999994,1030.0
12544.881279999994,1031.0
12544.932479999994,1032.0
12544.983679999994,1033.0
12545.034879999994,1034.0
12589.878399999994,1035.0
12589.929599999994,1036.0
12589.980799999994,1037.0
12611.987839999996,1038.0
12612.028799999996,1039.0
12614.04096,1040.0
12635.392640000002,1041.0
12635.433600000002,1042.0
12635.474560000002,1043.0
12635.515520000003,1044.0
12635.556480000003,1045.0
12635.597440000003,1046.0
12638.04096,1047.0
12661.358720000004,1048.0
12715.663999999992,1049.0
12715.715199999991,1050.0
12715.766399999991,1051.0
12746.88768,1052.0
12746.93888,1053.0
12770.246400000004,1054.0
12770.297600000004,1055.0
12770.348800000003,1056.0
12770.400000000003,1057.0
12770.451200000003,1058.0
12800.538239999993,1059.0
12800.589439999992,1060.0
12800.640639999992,1061.0
12830.891520000001,1062.0
12830.942720000001,1063.0
12856.861440000004,1064.0
12856.912640000004,1065.0
12856.963840000004,1066.0
12857.015040000004,1067.0
12857.066240000004,1068.0
12885.412479999994,1069.0
12885.463679999993,1070.0
12885.514879999993,1071.0
12914.895360000002,1072.0
12914.946560000002,1073.0
12943.476480000005,1074.0
12943.527680000005,1075.0
12943.578880000005,1076.0
12943.630080000004,1077.0
12943.681280000004,1078.0
12970.286719999995,1079.0
12970.337919999994,1080.0
12970.389119999994,1081.0
12998.899200000003,1082.0
12998.950400000003,1083.0
13030.091520000005,1084.0
13030.142720000005,1085.0
13030.193920000005,1086.0
13030.245120000005,1087.0
13030.296320000005,1088.0
13055.160959999996,1089.0
13055.212159999995,1090.0
13055.263359999995,1091.0
13082.903040000005,1092.0
13082.954240000005,1093.0
13116.706560000006,1094.0
13116.757760000006,1095.0
13116.808960000006,1096.0
13116.860160000006,1097.0
13116.911360000006,1098.0
13140.229120000009,1099.0
13140.27008000001,1100.0
13140.31104000001,1101.0
13162.318080000012,1102.0
13166.906880000006,1103.0
13166.958080000006,1104.0
13174.04096,1105.0
13195.392640000002,1106.0
13198.04096,1107.0
13243.92576000001,1108.0
13243.976960000009,1109.0
13244.028160000009,1110.0
13244.079360000009,1111.0
13244.130560000009,1112.0
13252.552959999999,1113.0
13252.604159999999,1114.0
13277.232640000004,1115.0
13301.646079999999,1116.0
13301.697279999998,1117.0
13344.0832,1118.0
13344.134399999999,1119.0
13344.185599999999,1120.0
13344.236799999999,1121.0
13344.287999999999,1122.0
13344.339199999999,1123.0
13344.390399999998,1124.0
13369.018880000003,1125.0
13391.52768,1126.0
13391.57888,1127.0
13433.9648,1128.0
13434.016,1129.0
13434.0672,1130.0
13434.1184,1131.0
13434.1696,1132.0
13434.2208,1133.0
13434.271999999999,1134.0
13458.900480000004,1135.0
13481.102079999997,1136.0
13481.153279999997,1137.0
13523.539199999997,1138.0
13523.590399999997,1139.0
13523.641599999997,1140.0
13523.692799999997,1141.0
13523.743999999997,1142.0
13523.795199999997,1143.0
13523.846399999997,1144.0
13548.474880000002,1145.0
13570.676479999995,1146.0
13570.727679999995,1147.0
13613.113599999995,1148.0
13613.164799999995,1149.0
13613.215999999995,1150.0
13613.267199999995,1151.0
13613.318399999995,1152.0
13613.369599999995,1153.0
13613.420799999994,1154.0
13638.04928,1155.0
13660.250879999992,1156.0
13660.302079999992,1157.0
13702.687999999993,1158.0
13702.739199999993,1159.0
13702.790399999993,1160.0
13702.841599999992,1161.0
13702.892799999992,1162.0
13702.943999999992,1163.0
13702.995199999992,1164.0
13710.04096,1165.0
13734.669440000005,1166.0
13734.710400000005,1167.0
13734.751360000006,1168.0
13755.447680000007,1169.0
13796.236159999999,1170.0
13796.287359999998,1171.0
13847.08608,1172.0
13847.137279999999,1173.0
13847.188479999999,1174.0
13847.239679999999,1175.0
13847.290879999999,1176.0
13847.342079999999,1177.0
13847.393279999998,1178.0
13872.021760000003,1179.0
13894.868479999997,1180.0
13894.919679999997,1181.0
13937.305599999998,1182.0
13937.356799999998,1183.0
13937.407999999998,1184.0
13937.459199999998,1185.0
13937.510399999997,1186.0
13937.561599999997,1187.0
13937.612799999997,1188.0
13962.241280000002,1189.0
13984.442879999995,1190.0
13984.494079999995,1191.0
14026.879999999996,1192.0
14026.931199999995,1193.0
14026.982399999995,1194.0
14027.033599999995,1195.0
14027.084799999995,1196.0
14027.135999999995,1197.0
14027.187199999995,1198.0
14051.81568,1199.0
14074.017279999993,1200.0
14074.068479999993,1201.0
14116.454399999993,1202.0
14116.505599999993,1203.0
14116.556799999993,1204.0
14116.607999999993,1205.0
14116.659199999993,1206.0
14116.710399999993,1207.0
14116.761599999993,1208.0
14141.390079999997,1209.0
14163.59167999999,1210.0
14163.64287999999,1211.0
14206.028799999991,1212.0
14206.07999999999,1213.0
14206.13119999999,1214.0
14206.18239999999,1215.0
14206.23359999999,1216.0
14206.28479999999,1217.0
14206.33599999999,1218.0
14230.964479999995,1219.0
14253.166079999988,1220.0
14253.217279999988,1221.0
14258.04096,1222.0
14279.392640000002,1223.0
14282.04096,1224.0
14294.04096,1225.0
14340.140159999999,1226.0
14340.191359999999,1227.0
14340.242559999999,1228.0
14340.293759999999,1229.0
14340.344959999999,1230.0
14340.396159999998,1231.0
14340.447359999998,1232.0
14349.372159999999,1233.0
14396.673279999999,1234.0
14396.724479999999,1235.0
14439.1104,1236.0
14439.1616,1237.0
14439.2128,1238.0
14439.264,1239.0
14439.3152,1240.0
14439.366399999999,1241.0
14439.417599999999,1242.0
14439.468799999999,1243.0
14486.769919999999,1244.0
14486.821119999999,1245.0
14529.20704,1246.0
14529.25824,1247.0
14529.309439999999,1248.0
14529.360639999999,1249.0
14529.411839999999,1250.0
14529.463039999999,1251.0
14529.514239999999,1252.0
14529.565439999998,1253.0
14576.866559999999,1254.0
14576.917759999998,1255.0
14619.303679999999,1256.0
14619.354879999999,1257.0
14619.406079999999,1258.0
14619.457279999999,1259.0
14619.508479999999,1260.0
14619.559679999998,1261.0
14619.610879999998,1262.0
14619.662079999998,1263.0
14666.963199999998,1264.0
14667.014399999998,1265.0
14709.400319999999,1266.0
14709.451519999999,1267.0
14709.502719999999,1268.0
14709.553919999998,1269.0
14709.605119999998,1270.0
14709.656319999998,1271.0
14709.707519999998,1272.0
14709.758719999998,1273.0
14757.059839999998,1274.0
14757.111039999998,1275.0
14799.496959999999,1276.0
14799.548159999998,1277.0
14799.599359999998,1278.0
14799.650559999998,1279.0
14799.701759999998,1280.0
14799.752959999998,1281.0
14799.804159999998,1282.0
14799.855359999998,1283.0
14806.04096,1284.0
14831.324800000006,1285.0
14831.365760000006,1286.0
14842.04096,1287.0
14893.055359999998,1288.0
14893.106559999998,1289.0
14943.905279999999,1290.0
14943.956479999999,1291.0
14944.007679999999,1292.0
14944.058879999999,1293.0
14944.110079999999,1294.0
14944.161279999998,1295.0
14944.212479999998,1296.0
14944.263679999998,1297.0
14991.564799999998,1298.0
14991.615999999998,1299.0
15034.001919999999,1300.0
15034.053119999999,1301.0
15034.104319999999,1302.0
15034.155519999998,1303.0
15034.206719999998,1304.0
15034.257919999998,1305.0
15034.309119999998,1306.0
15034.360319999998,1307.0
15081.661439999998,1308.0
15081.712639999998,1309.0
15124.098559999999,1310.0
15124.149759999998,1311.0
15124.200959999998,1312.0
15124.252159999998,1313.0
15124.303359999998,1314.0
15124.354559999998,1315.0
15124.405759999998,1316.0
15124.456959999998,1317.0
15171.758079999998,1318.0
15171.809279999998,1319.0
15214.195199999998,1320.0
15214.246399999998,1321.0
15214.297599999998,1322.0
15214.348799999998,1323.0
15214.399999999998,1324.0
15214.451199999998,1325.0
15214.502399999998,1326.0
15214.553599999997,1327.0
15261.854719999998,1328.0
15261.905919999997,1329.0
15304.291839999998,1330.0
15304.343039999998,1331.0
15304.394239999998,1332.0
15304.445439999998,1333.0
15304.496639999998,1334.0
15304.547839999997,1335.0
15304.599039999997,1336.0
15304.650239999997,1337.0
15351.951359999997,1338.0
15352.002559999997,1339.0
15354.04096,1340.0
15375.392640000002,1341.0
15378.04096,1342.0
15390.04096,1343.0
15436.140159999999,1344.0
15436.191359999999,1345.0
15436.242559999999,1346.0
15436.293759999999,1347.0
15436.344959999999,1348.0
15436.396159999998,1349.0
15436.447359999998,1350.0
15436.498559999998,1351.0
15487.297279999999,1352.0
15487.348479999999,1353.0
15534.649599999999,1354.0
15534.700799999999,1355.0
15534.751999999999,1356.0
15534.803199999998,1357.0
15534.854399999998,1358.0
15534.905599999998,1359.0
15534.956799999998,1360.0
15535.007999999998,1361.0
15582.309119999998,1362.0
15582.360319999998,1363.0
15624.746239999999,1364.0
15624.797439999998,1365.0
15624.848639999998,1366.0
15624.899839999998,1367.0
15624.951039999998,1368.0
15625.002239999998,1369.0
15625.053439999998,1370.0
15625.104639999998,1371.0
15672.405759999998,1372.0
15672.456959999998,1373.0
15714.842879999998,1374.0
15714.894079999998,1375.0
15714.945279999998,1376.0
15714.996479999998,1377.0
15715.047679999998,1378.0
15715.098879999998,1379.0
15715.150079999998,1380.0
15715.201279999997,1381.0
15762.502399999998,1382.0
15762.553599999997,1383.0
15804.939519999998,1384.0
15804.990719999998,1385.0
15805.041919999998,1386.0
15805.093119999998,1387.0
15805.144319999998,1388.0
15805.195519999997,1389.0
15805.246719999997,1390.0
15805.297919999997,1391.0
15852.599039999997,1392.0
15852.650239999997,1393.0
15895.036159999998,1394.0
15895.087359999998,1395.0
15895.138559999998,1396.0
15895.189759999997,1397.0
15895.240959999997,1398.0
15895.292159999997,1399.0
15895.343359999997,1400.0
15895.394559999997,1401.0
15902.04096,1402.0
15927.324800000006,1403.0
15927.365760000006,1404.0
15938.04096,1405.0
15989.055359999998,1406.0
15989.106559999998,1407.0
16039.905279999999,1408.0
16039.956479999999,1409.0
16040.007679999999,1410.0
16040.058879999999,1411.0
16040.110079999999,1412.0
16040.161279999998,1413.0
16040.212479999998,1414.0
16040.263679999998,1415.0
16087.564799999998,1416.0
16087.615999999998,1417.0
16130.001919999999,1418.0
16130.053119999999,1419.0
16130.104319999999,1420.0
16130.155519999998,1421.0
16130.206719999998,1422.0
16130.257919999998,1423.0
16130.309119999998,1424.0
16130.360319999998,1425.0
16177.661439999998,1426.0
16177.712639999998,1427.0
16220.098559999999,1428.0
16220.149759999998,1429.0
16220.200959999998,1430.0
16220.252159999998,1431.0
16220.303359999998,1432.0
16220.354559999998,1433.0
16220.405759999998,1434.0
16220.456959999998,1435.0
16267.758079999998,1436.0
16267.809279999998,1437.0
16310.195199999998,1438.0
16310.246399999998,1439.0
16310.297599999998,1440.0
16310.348799999998,1441.0
16310.399999999998,1442.0
16310.451199999998,1443.0
16310.502399999998,1444.0
16310.553599999997,1445.0
16357.854719999998,1446.0
16357.905919999997,1447.0
16400.291839999998,1448.0
